EquipmentCode,DocumentCategory,DocumentSubCategory,Comments,TrueFalseIndicator,RiskAssessmentConsequence,RiskAssessmentLikelihood,RiskAssessmentLevel,RiskDescription,ControlMeasures,Sequence
PEM-EQ-SHAPE-009,Hazard Management Details – General - School Information,,,,,,,,,1
PEM-EQ-SHAPE-009,Hazard Management Details – General - School Information,Plant/Equipment Item:,Grinder (Bench and Pedestal),,,,,,,2
PEM-EQ-SHAPE-009,Hazard Management Details – General - School Information,Make/Model No.:,,,,,,,,3
PEM-EQ-SHAPE-009,Hazard Management Details – General - School Information,Serial No.:,,,,,,,,4
PEM-EQ-SHAPE-009,Hazard Management Details – General - School Information,School / Work Location:,,,,,,,,5
PEM-EQ-SHAPE-009,Hazard Management Details – General - School Information,Region:,,,,,,,,6
PEM-EQ-SHAPE-009,Hazard Management Details – General - School Information,Name of Person(s) Conducting Activity:,,,,,,,,7
PEM-EQ-SHAPE-009,Hazard Management Details – General - School Information,Date Conducted:,,,,,,,,8
PEM-EQ-SHAPE-009,Hazard Management Details – General - Description of Use,Description of Use:,,,,,,,,1
PEM-EQ-SHAPE-009,Hazard Management Details – General - Description of Use,Description of Use:,"A bench or pedestal grinder is a machine used to drive an abrasive wheel (or wheels).

Depending on the grade of the grinding wheel it may be used for sharpening cutting tools such as lathe tools or drill bits. Alternatively, it may be used to roughly shape metal prior to welding or fitting.

Wire brush wheels or buffing wheels can be interchanged with the grinding wheels in order to clean or polish work pieces.",,,,,,,2
PEM-EQ-SHAPE-009,Hazard Management Details – General - Key Risks,Summary of Key Risks:,,,,,,,,1
PEM-EQ-SHAPE-009,Hazard Management Details – General - Key Risks,Summary of Key Risks:,Entanglement,,,,,,,2
PEM-EQ-SHAPE-009,Hazard Management Details – General - Key Risks,Summary of Key Risks:,Impact and cutting,,,,,,,3
PEM-EQ-SHAPE-009,Hazard Management Details – General - Key Risks,Summary of Key Risks:,Electricity,,,,,,,4
PEM-EQ-SHAPE-009,Hazard Management Details – General - Key Risks,Summary of Key Risks:,Noise,,,,,,,5
PEM-EQ-SHAPE-009,Hazard Management Details – General - Key Risks,Summary of Key Risks:,Friction,,,,,,,6
PEM-EQ-SHAPE-009,Hazard Management Details – General - Key Risks,Summary of Key Risks:,Slips/trips/falls,,,,,,,7
PEM-EQ-SHAPE-009,Hazard Management Details – General - Key Risks,Summary of Key Risks:,Fire and explosion,,,,,,,8
PEM-EQ-SHAPE-009,Documentation - Legislation Standards,Relevant Legislation/Standards,,,,,,,,1
PEM-EQ-SHAPE-009,Documentation - Legislation Standards,Is plant required to be registered?,,FALSE,,,,,,2
