EquipmentCode,Category,EquipmentName,PowerType,IsRestricted,DocumentType,DocumentTitle,DocumentURL
PEM-EQ-MAINT-001,Maintenance,Chain Saw,Electric,FALSE,Risk Management Form,Chain Saw (Electric) Risk Management Form,https://content.sdp.education.vic.gov.au/media/chain-saw-electric-risk-management-form-2671
PEM-EQ-MAINT-002,Maintenance,Chain Saw,Electric,FALSE,Safe Work Procedure,Chain Saw (Electric) Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/chain-saw-electric-safe-work-procedure-2670
PEM-EQ-MAINT-003,Maintenance,Chain Saw,Fuel,FALSE,Risk Management Form,Chain Saw (Fuel) Risk Management Form,https://content.sdp.education.vic.gov.au/media/chain-saw-fuel-risk-management-form-2673
PEM-EQ-MAINT-004,Maintenance,Chain Saw,Fuel,FALSE,Safe Work Procedure,Chain Saw (Fuel) Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/chain-saw-fuel-safe-work-procedure-2672
PEM-EQ-MAINT-005,Maintenance,Forklift,Electric,FALSE,Risk Management Form,Forklift (Electric) Risk Management Form,https://content.sdp.education.vic.gov.au/media/forklift-electric-risk-management-form-2704
PEM-EQ-MAINT-006,Maintenance,Forklift,Electric,FALSE,Safe Work Procedure,,
PEM-EQ-MAINT-007,Maintenance,Forklift,Electric and Fuel,FALSE,Risk Management Form,,
PEM-EQ-MAINT-008,Maintenance,Forklift,Electric and Fuel,FALSE,Safe Work Procedure,Forklift (Electric and Fuel) Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/forklift-electric-and-fuel-safe-work-procedure-2706
PEM-EQ-MAINT-009,Maintenance,Forklift,Fuel,FALSE,Risk Management Form,Forklift (Fuel) Risk Management Form,https://content.sdp.education.vic.gov.au/media/forklift-fuel-risk-management-form-2705
PEM-EQ-MAINT-010,Maintenance,Forklift,Fuel,FALSE,Safe Work Procedure,,
PEM-EQ-MAINT-011,Maintenance,Hedge Trimmer,Electric,FALSE,Risk Management Form,Hedge Trimmer (Electric) Risk Management Form,https://content.sdp.education.vic.gov.au/media/hedge-trimmer-electric-risk-management-form-2719
PEM-EQ-MAINT-012,Maintenance,Hedge Trimmer,Electric,FALSE,Safe Work Procedure,Hedge Trimmer (Electric) Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/hedge-trimmer-electric-safe-work-procedure-2718
PEM-EQ-MAINT-013,Maintenance,Hedge Trimmer,Fuel,FALSE,Risk Management Form,Hedge Trimmer (Fuel) Risk Management Form,https://content.sdp.education.vic.gov.au/media/hedge-trimmer-fuel-risk-management-form-2721
PEM-EQ-MAINT-014,Maintenance,Hedge Trimmer,Fuel,FALSE,Safe Work Procedure,,
PEM-EQ-MAINT-015,Maintenance,High Pressure Water Cleaner,,FALSE,Risk Management Form,High Pressure Water Cleaner Risk Management Form,https://content.sdp.education.vic.gov.au/media/high-pressure-water-cleaner-risk-management-form-2723
PEM-EQ-MAINT-016,Maintenance,High Pressure Water Cleaner,,FALSE,Safe Work Procedure,High Pressure Water Cleaner Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/high-pressure-water-cleaner-safe-work-procedure-2722
PEM-EQ-MAINT-017,Maintenance,Lawn Mower,Electric,FALSE,Risk Management Form,Lawn Mower (Electric) Risk Management Form,https://content.sdp.education.vic.gov.au/media/lawn-mower-electric-risk-management-form-2736
PEM-EQ-MAINT-018,Maintenance,Lawn Mower,Electric,FALSE,Safe Work Procedure,Lawn Mower (Electric) Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/lawn-mower-electric-safe-work-procedure-2735
PEM-EQ-MAINT-019,Maintenance,Lawn Mower,Fuel,FALSE,Risk Management Form,Lawn Mower (Fuel) Risk Management Form,https://content.sdp.education.vic.gov.au/media/lawn-mower-fuel-risk-management-form-2738
PEM-EQ-MAINT-020,Maintenance,Lawn Mower,Fuel,FALSE,Safe Work Procedure,Lawn Mower (Fuel) Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/lawn-mower-fuel-safe-work-procedure-2737
PEM-EQ-MAINT-021,Maintenance,Leaf Blower,Electric,FALSE,Risk Management Form,Leaf Blower (Electric) Risk Management Form,https://content.sdp.education.vic.gov.au/media/leaf-blower-electric-risk-management-form-2740
